Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Organonitrogen Compound Biosynthetic Process (GO:1901566),25/123,0.0012252748124188,0.041323304362202,0,0,2.135592568003156,14.318272839204225,SLC44A3;ALAS1;SLC44A4;PPM1L;GSTP1;GCNT1;SGPL1;SPTLC3;ORMDL3;ST3GAL4;SPTSSB;LARGE1;ELOVL4;SPHK2;SPHK1;SPNS2;ELOVL6;FMO3;SGPP2;ACER2;PRKD1;DEGS2;NAGS;PLPP1;BCAT2
GO_Biological_Process_2023,Positive Regulation Of Cardiocyte Differentiation (GO:1905209),5/9,0.0012299783343526,0.041323304362202,0,0,10.421531994395142,69.8321714299347,MEF2C;MYOCD;TGFB2;TGFB1;TBX5
GO_Biological_Process_2023,Positive Regulation Of Mesenchymal Cell Proliferation (GO:0002053),5/9,0.0012299783343526,0.041323304362202,0,0,10.421531994395142,69.8321714299347,TBX1;STAT1;MYC;SOX9;FGFR2
GO_Biological_Process_2023,Negative Regulation Of ERK1 And ERK2 Cascade (GO:0070373),13/48,0.0012591759340258,0.0416869952071367,0,0,3.102900006697475,20.718987365373103,PTPRR;SEMA6A;PSCA;GSTP1;LMO3;DAB2IP;FBLN1;SLC9A3R1;RPS6KA6;SIRPA;SPRY1;EPHB2;GBP1
GO_Biological_Process_2023,Aortic Valve Morphogenesis (GO:0003180),11/37,0.0012808294254713,0.0416869952071367,0,0,3.532840929562241,23.529594694354373,BMP4;JAG1;TGFB1;ELN;CDH11;SNAI2;GATA3;SLIT2;SOX9;AXIN2;SMAD6
GO_Biological_Process_2023,Negative Regulation Of Endothelial Cell Migration (GO:0010596),11/37,0.0012808294254713,0.0416869952071367,0,0,3.532840929562241,23.529594694354373,MEF2C;TGFB1;DNAJA4;DAB2IP;PTPRM;NRG1;PPARG;SLIT2;NR2F2;ADAMTS9;DCN
GO_Biological_Process_2023,Negative Regulation Of Smooth Muscle Cell Proliferation (GO:0048662),11/37,0.0012808294254713,0.0416869952071367,0,0,3.532840929562241,23.529594694354373,BMP4;CNN1;MEF2C;BMP2;TAFA5;HMOX1;APOD;PPARG;AIF1;PRKG1;APLN
GO_Biological_Process_2023,Negative Regulation Of Cartilage Development (GO:0061037),6/13,0.00133295951729,0.0417527018724073,0,0,7.148331108144192,47.324479642063416,WNT11;CHADL;SNAI2;SOX9;PTHLH;ADAMTS7
GO_Biological_Process_2023,Negative Regulation Of Myoblast Differentiation (GO:0045662),6/13,0.00133295951729,0.0417527018724073,0,0,7.148331108144192,47.324479642063416,BMP4;TGFB1;SOX9;DLL1;TBX3;SOX4
GO_Biological_Process_2023,Regulation Of Nitric-Oxide Synthase Biosynthetic Process (GO:0051769),6/13,0.00133295951729,0.0417527018724073,0,0,7.148331108144192,47.324479642063416,IL33;EDN1;GSTP1;NAMPT;NOD2;TLR2
GO_Biological_Process_2023,Sphingoid Biosynthetic Process (GO:0046520),6/13,0.00133295951729,0.0417527018724073,0,0,7.148331108144192,47.324479642063416,ACER2;ASAH1;SPHK2;SPTLC3;SPHK1;SPTSSB
GO_Biological_Process_2023,Sphingosine Biosynthetic Process (GO:0046512),6/13,0.00133295951729,0.0417527018724073,0,0,7.148331108144192,47.324479642063416,ACER2;ASAH1;SPHK2;SPTLC3;SPHK1;SPTSSB
GO_Biological_Process_2023,Cellular Response To BMP Stimulus (GO:0071773),16/66,0.0013477917968802,0.0419022434761428,0,0,2.6747793427230047,17.678386295061937,TGFB2;TGFB1;SMAD9;SMAD6;ACVR2B;BMP6;GDF7;TGFBR3;BMP4;FAM83G;GDF9;SFRP1;BMP2;PPARG;SOX9;ADAMTS7
GO_Biological_Process_2023,Cellular Response To Lipopolysaccharide (GO:0071222),25/124,0.001381353176436,0.0422551267779926,0,0,2.113901866377114,13.919392069107696,CD86;CD274;CXCL6;CXCL9;CXCL8;GFI1;GSTP1;CXCL1;NOD2;CXCL3;IRAK1;CASP1;CCL3;SIRPA;CD14;MEF2C;TGFB1;IL18;DAB2IP;PDCD1LG2;LILRB2;CXCL10;HCK;CXCL11;CARD16
GO_Biological_Process_2023,Neuron Projection Guidance (GO:0097485),25/124,0.001381353176436,0.0422551267779926,0,0,2.113901866377114,13.919392069107696,CYFIP2;SEMA5A;SEMA5B;ARHGEF25;SEMA3D;SEMA3B;NRXN3;SEMA3G;KALRN;EFNB1;KIF5C;KIF5A;BOC;PLEKHG4B;SLIT2;EPHB2;SEMA6A;SEMA4B;SEMA4G;L1CAM;CXCL12;PRKCQ;CNTN4;EPHA3;CDK5R1
GO_Biological_Process_2023,NAD Metabolic Process (GO:0019674),8/22,0.0013895708998043,0.0422551267779926,0,0,4.768141119871709,31.36845743114017,KRT17;KYNU;QPRT;NAMPT;ME1;SARM1;NMNAT2;GPD1L
GO_Biological_Process_2023,Synapse Organization (GO:0050808),26/131,0.0014223909669052,0.0426721447236232,0,0,2.073108715184187,13.59009013211335,C1QB;NLGN3;C1QA;TNC;LRRC4;NRXN2;SLC6A1;CX3CL1;FLRT3;HMCN2;SNCG;LRRC4B;SNCA;FZD5;RAB39B;L1CAM;DKK1;CACNB2;SDK1;CACNB3;CACNB4;LRFN4;PPFIBP2;MAPT;PDZRN3;C1QC
GO_Biological_Process_2023,Regulation Of Osteoblast Differentiation (GO:0045667),19/85,0.0014309747969112,0.0426721447236232,0,0,2.407516633186591,15.767787970695194,IFITM1;MEF2C;HGF;CHRD;TMEM64;SMAD6;ACVR2B;BMP6;CCNA2;BMP4;CDK6;BAMBI;TMEM119;SNAI2;PPARG;SOX9;PRKD1;TP63;FGFR2
GO_Biological_Process_2023,Positive Regulation Of Response To Wounding (GO:1903036),9/27,0.0014353246641304,0.0426721447236232,0,0,4.173139915769771,27.31889378199045,OCLN;ANXA1;CLDN3;PTN;CLDN1;DUOX2;ADRA2A;MYLK;HBEGF
GO_Biological_Process_2023,Positive Regulation Of miRNA Transcription (GO:1902895),12/43,0.0014442564584807,0.0426721447236232,0,0,3.233001783716782,21.14435105194833,FOXA1;FOSL1;TGFB2;TGFB1;MYC;ATOH8;PPARG;GATA3;GATA2;NR3C1;EGFR;APLN
GO_Biological_Process_2023,Negative Regulation Of T Cell Activation (GO:0050868),13/49,0.0015479978187508,0.0450976147756362,0,0,3.0165390425587333,19.519399458048905,CD86;PLA2G2F;RIPOR2;CD274;CEBPB;CR1;PLA2G2A;ILDR2;PDCD1LG2;PLA2G5;VTCN1;LILRB2;HAVCR2
GO_Biological_Process_2023,Positive Regulation Of Pathway-Restricted SMAD Protein Phosphorylation (GO:0010862),13/49,0.0015479978187508,0.0450976147756362,0,0,3.0165390425587333,19.519399458048905,TGFB2;TNXB;TGFB1;RBPMS;GDF15;BMP8B;BMP6;GDF7;BMP4;GDF9;BMP2;DAB2;PPARG
GO_Biological_Process_2023,Positive Regulation Of Bone Mineralization (GO:0030501),11/38,0.0016301410667495,0.0471608866949918,0,0,3.401804146066441,21.836482634897425,TFAP2A;BMP4;CCNA2;CYP27B1;MEF2C;BMP2;ALOX5;TMEM119;PTN;ACVR2B;BMP6
GO_Biological_Process_2023,Antigen Processing And Presentation Of Endogenous Peptide Antigen Via MHC Class I (GO:0019885),4/6,0.001658570304252,0.0473260540240697,0,0,16.668534080298787,106.7086099775031,ERAP2;TAP2;TAP1;HLA-A
GO_Biological_Process_2023,Elastic Fiber Assembly (GO:0048251),4/6,0.001658570304252,0.0473260540240697,0,0,16.668534080298787,106.7086099775031,MFAP4;TNXB;MYH11;FBLN5
GO_Biological_Process_2023,Negative Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071901),18/80,0.0017442211237598,0.0491329920860893,0,0,2.427358719379093,15.417240669712005,CEBPA;MYOCD;CD300A;CDKN2A;GSTP1;PLK1;DAB2IP;NR2F2;SORL1;AGT;DUSP7;BMP4;UCHL1;BMP2;PKIA;PPARG;SPRY1;PKIG
GO_Biological_Process_2023,Intracellular Sodium Ion Homeostasis (GO:0006883),7/18,0.0017690707664218,0.0491329920860893,0,0,5.308385396744443,33.6408353451725,SCNN1G;SCNN1B;TMPRSS4;ATP1B3;ATP1A1;ATP1B2;ATP1B1
GO_Biological_Process_2023,Positive Regulation Of Interleukin-4 Production (GO:0032753),7/18,0.0017690707664218,0.0491329920860893,0,0,5.308385396744443,33.6408353451725,CD86;SLC7A5;CEBPB;FCER1G;PRKCQ;GATA3;HAVCR2
GO_Biological_Process_2023,Protein Autoprocessing (GO:0016540),7/18,0.0017690707664218,0.0491329920860893,0,0,5.308385396744443,33.6408353451725,CTSL;F12;CASP4;CASP1;PCSK9;TMPRSS2;ASRGL1
GO_Biological_Process_2023,Positive Regulation Of Protein Kinase B Signaling (GO:0051897),20/93,0.001791267580115,0.0492822704600461,0,0,2.2913955076740677,14.492691091810006,SEMA5A;TGFB1;F10;GDF15;INSR;IL18;OSM;GATA3;MST1R;TXN;CX3CL1;EGFR;CCL3;GCNT2;CCR7;CCL19;HPSE;TEK;HBEGF;TSPYL5
GO_Biological_Process_2023,Regulation Of Cell Adhesion Mediated By Integrin (GO:0033628),10/33,0.0017981049231701,0.0492822704600461,0,0,3.629498453020681,22.942139531114332,DPP4;TGFB2;SFRP2;PLAU;TESC;PDE3B;SNAI2;NRG1;ADA;JAM3
GO_Biological_Process_2023,Gland Development (GO:0048732),17/74,0.0018224287807171,0.0496224725520773,0,0,2.4931316077888472,15.72563996273104,TBX1;CEBPA;ANXA1;CAV1;PCSK9;SIX1;MSN;NRG1;PROX1;TBX3;TGFBR3;SLC9A3R1;WNT11;TG;HAND2;SOX9;FGFR2
